
Global Scan

Command line controllable values
Static molecule                    :: 1emh_rec.pdb
Mobile molecule                    :: 1emh_lig.pdb
Output file name                   :: 1emh.ftdock

Global grid size                   ::    144      (user defined calculated)
Global search angle step           ::     12      (user defined)
Global surface thickness           ::      1.30   (user defined)
Global internal deterrent value    ::    -15.00   (user defined)
Electrostatics                     ::    off      (user defined)
Global keep per rotation           ::      3      (user defined)

Calculated values
Global rotations                   ::   9240
Global total span (angstroms)      ::    100.812
Global grid cell span (angstroms)  ::      0.700
